transaction_id,date,product_id,quantity
920183,30/10/2018,B07DC4RZPY,1
921889,24/4/2020,B07DC4RZPY,1
922005,30/9/2020,B00ZYLMQH0,1
922458,3/11/2022,B00ZYLMQH0,1
922735,11/3/2019,B0711PVX6Z,1
922742,26/4/2019,B01GGKYKQM,1
922756,10/9/2019,B01GGKYKQM,1
926767,11/3/2018,B00MUTWLW4,1
926980,17/7/2021,B08JD36C6H,1
931087,8/4/2021,B08GTYFC37,1
932551,13/8/2020,B07G3YNLJB,1
939476,5/5/2018,B014I8SSD0,1
941544,3/1/2019,B014I8SX4Y,1
945914,13/11/2022,B00NH11KIK,1
956971,11/10/2020,B014I8SSD0,1
959250,23/6/2020,B07232M876,1
964066,27/6/2021,B01J8S6X2I,1
964067,27/6/2021,B015OW3M1W,1
964665,17/1/2021,B014I8SSD0,1
966508,10/2/2020,B01D5H8ZI8,1
968111,30/9/2018,B00NH11PEY,1
971592,20/11/2018,B006LW0WDQ,1
972259,19/9/2021,B095RTJH1M,1
978480,18/9/2022,B015OW3M1W,1
980715,5/4/2019,B008IFXQFU,1
982076,27/10/2020,B082T6GVG9,2
985453,24/8/2020,B015OW3M1W,1
985794,20/1/2022,B00NH11KIK,1
988038,28/1/2018,B014I8SSD0,1
989540,3/10/2021,B095RTJH1M,1
989554,7/1/2022,B095RTJH1M,1
989676,22/12/2019,B014I8SSD0,1
990386,11/11/2021,B014I8SSD0,1
990799,19/5/2021,B008IFXQFU,1
993704,6/5/2019,B07DC4RZPY,1
994229,21/9/2022,B08GYG6T12,1
995287,12/9/2019,B014I8SSD0,1
996349,15/6/2020,B015OW3M1W,1
996350,15/6/2020,B015OW3M1W,1
996814,27/9/2022,B07G3YNLJB,1
997235,17/2/2019,B07DC4RZPY,1
998908,1/9/2022,B00NH11KIK,1
1003697,19/12/2019,B014I8SSD0,1
1003704,26/1/2020,B014I8SSD0,1
1007626,22/2/2020,B014I8SSD0,1
1010495,18/11/2018,B014I8SSD0,1
1012944,18/3/2021,B00NH12R1O,1
1013859,27/9/2020,B00NH11PEY,1
1014472,18/7/2020,B07232M876,1
1015757,9/8/2020,B014I8SSD0,1
1016687,1/4/2022,B07232M876,1
1023308,28/1/2022,B075ZTJ9XR,1
1025013,23/7/2020,B008IFXQFU,1
1025056,11/10/2022,B015OW3M1W,1
1037542,15/8/2019,B07DC4RZPY,1
1041321,8/10/2020,B082T6GVG9,1
1041738,29/1/2023,B0B1NX6JTN,2
1047982,29/8/2021,B08C4Z69LN,1
1048047,3/10/2022,B095RTJH1M,1
1050057,2/2/2022,B0148NPH9I,1
1054676,10/5/2022,B00NH11KIK,1
1055740,7/12/2022,B09G5TSGXV,1
1060041,10/6/2019,B07DC4RZPY,1
1061650,6/7/2021,B07232M876,1
1063670,7/10/2022,B015OW3M1W,1
1068805,12/3/2022,B08GYG6T12,3
1072274,14/5/2018,B014I8SSD0,1
1079463,3/7/2021,B015OW3M1W,1
1080930,23/4/2018,B014I8SX4Y,1
1083204,8/9/2019,B07DC4RZPY,1
1086487,12/11/2021,B07G3YNLJB,1
1089720,13/1/2021,B08GYG6T12,1
1090355,3/11/2021,B003L62T7W,1
1096036,11/8/2020,B014I8SSD0,1
1098396,8/9/2021,B014I8SSD0,1
1099877,28/3/2021,B01GGKYKQM,1
1101047,18/10/2021,B0711PVX6Z,1
1103655,12/11/2019,B006LW0WDQ,1
1107510,8/2/2023,B00SH18114,1
1107566,21/8/2020,B003L62T7W,1
1107902,3/4/2018,B015OW3M1W,1
1114069,22/7/2022,B00SH18114,1
1115957,22/4/2020,B00NH11KIK,1
1121856,19/7/2019,B01J8S6X2I,1
1127053,9/3/2023,B01GGKYKQM,1
1127162,27/5/2022,B095RTJH1M,1
1128227,31/7/2022,B008IFXQFU,1
1129340,19/10/2022,B0B23LW7NV,1
1133312,30/4/2018,B00NH11KIK,2
1136901,7/8/2020,B00ZYLMQH0,1
1138697,27/7/2022,B07232M876,1
1142809,23/2/2023,B014I8SSD0,1
1143928,30/1/2022,B00NH11PEY,1
1144644,18/12/2022,B095RTJH1M,1
1145251,2/6/2020,B07DC4RZPY,1
1146808,14/12/2022,B008IFXQFU,1
1146931,18/8/2022,B003L62T7W,1
1147817,11/10/2021,B0148NPH9I,1
1149579,11/8/2020,B003L62T7W,1
1151112,31/5/2019,B014I8SSD0,1
1157754,10/3/2018,B014I8SX4Y,1
1165160,6/6/2021,B075ZTJ9XR,1
1165479,20/10/2018,B01J8S6X2I,1
1165480,20/10/2018,B01J8S6X2I,1
1172025,10/10/2020,B014I8SSD0,1
1176559,31/7/2019,B014I8SSD0,1
1178463,20/2/2018,B014I8SX4Y,1
1180689,5/6/2021,B01GGKYKQM,1
1181540,3/12/2020,B01GGKYKQM,1
1183589,12/5/2020,B014I8SSD0,1
1184091,23/2/2020,B014I8SSD0,1
1188675,22/1/2019,B00NH13Q8W,1
1189319,1/2/2022,B082T6V3DT,1
1189621,3/7/2022,B0711PVX6Z,1
1190318,16/11/2021,B014I8SX4Y,1
1202016,23/10/2022,B015OW3M1W,1
1202315,14/7/2019,B07DC4RZPY,1
1203999,12/10/2018,B01J8S6X2I,1
1205230,5/12/2021,B014I8SSD0,1
1206195,20/6/2021,B003L62T7W,1
1206808,3/7/2020,B014I8SSD0,1
1207569,6/5/2020,B07232M876,1
1210930,8/4/2020,B07232M876,1
1211989,29/11/2021,B003L62T7W,1
1221681,26/7/2019,B00NH11KIK,2
1223266,8/7/2020,B003L62T7W,1
1223389,24/6/2019,B003L62T7W,1
1223411,14/7/2022,B003L62T7W,1
1223767,26/11/2021,B082T6GVG9,1
1225723,28/7/2018,B00NH11KIK,1
1226128,9/1/2020,B07DC4RZPY,2
1227392,31/1/2019,B014I8SX4Y,1
1227402,6/2/2019,B014I8SX4Y,1
1227481,23/7/2019,B01GGKZ0V6,1
1230620,23/4/2020,B008IFXQFU,1
1234314,4/9/2022,B07XLCFSSN,1
1234401,14/7/2022,B08GTYFC37,1
1235287,15/2/2019,B07232M876,1
1240779,22/2/2023,B09X7DY7Q4,1
1243367,8/11/2021,B003L62T7W,1
1246374,26/9/2021,B008IFXQFU,1
1246909,17/4/2020,B015OW3M1W,1
1249384,11/12/2019,B002SZEOLG,1
1254481,4/12/2022,B08C4Z69LN,1
1256074,22/7/2020,B07DC4RZPY,1
1256310,18/4/2019,B003L62T7W,1
1258805,10/1/2020,B008IFXQFU,1
1260915,25/7/2020,B07DC4RZPY,2
1263242,8/1/2019,B003L62T7W,1
1263802,8/10/2019,B07G3YNLJB,1
1268194,16/2/2019,B00NH11PEY,1
1271293,30/11/2018,B008IFXQFU,1
1273915,27/3/2021,B08C4Z69LN,1
1273923,22/4/2021,B07VTFN6HM,1
1275620,26/4/2020,B008IFXQFU,1
1275667,12/4/2022,B008IFXQFU,1
1277334,9/2/2018,B014I8SSD0,1
1278477,20/6/2022,B00SH18114,1
1279229,21/1/2019,B014I8SX4Y,1
1283383,12/12/2019,B008IFXQFU,1
1292288,20/8/2020,B082T6V3DT,1
1292536,20/8/2021,B082T6V3DT,1
1292820,27/8/2022,B082T6V3DT,1
1295040,17/7/2020,B014I8SSD0,1
1295236,8/11/2021,B01D5H8ZI8,1
1296769,20/5/2018,B014I8SSD0,1
1297320,2/5/2019,B014I8SSD0,1
1298589,23/7/2020,B00MUTWLW4,1
1298923,8/10/2022,B01GGKYKQM,1
1301653,15/2/2022,B0711PVX6Z,1
1303434,28/11/2021,B08C4Z69LN,1
1304416,8/4/2022,B00NH11KIK,1
1304604,18/7/2018,B07232M876,1
1310081,23/2/2020,B014I8SSD0,1
1311534,23/3/2022,B00NH13Q8W,1
1312973,7/7/2020,B075ZTJ9XR,1
1316676,13/7/2022,B09G5TSGXV,1
1318886,11/1/2021,B075ZTJ9XR,1
1321053,3/6/2020,B008IFXQFU,1
1322423,9/2/2021,B014I8SSD0,1
1323018,14/8/2020,B0711PVX6Z,1
1324618,21/9/2018,B006LW0WDQ,1
1325360,9/9/2019,B003L62T7W,1
1326313,25/7/2019,B014I8SX4Y,1
1326537,7/5/2021,B01GGKZ0V6,1
1328483,6/2/2018,B014I8SSD0,1
1329891,11/5/2021,B003L62T7W,1
1341275,22/6/2020,B01J8S6X2I,1
1341276,22/6/2020,B014I8SSD0,1
1342936,4/1/2020,B014I8SSD0,1
1344133,3/11/2021,B095RTJH1M,1
1350268,10/9/2020,B014I8SSD0,1
1352375,20/4/2020,B00NH11PEY,1
1352747,31/10/2021,B003L62T7W,1
1353896,20/5/2019,B01J8S6X2I,1
1355227,20/1/2019,B015OW3M1W,1
1358584,3/3/2020,B008IFXQFU,1
1360683,13/7/2022,B003L62T7W,1
1360717,13/8/2022,B003L62T7W,1
1364475,31/5/2022,B00NH11KIK,1
1365399,30/9/2020,B01J8S6X2I,1
1379112,12/9/2019,B014I8SSD0,1
1385632,24/8/2022,B014I8SSD0,1
1386322,19/3/2020,B01D5H8ZI8,1
1386349,7/5/2020,B014I8SSD0,1
1386664,4/2/2018,B00NH11KIK,2
1387321,5/7/2019,B01J8S6X2I,4
1387351,3/8/2019,B00NH11PEY,1
1393127,10/12/2018,B07CWDX49D,1
1393198,30/10/2019,B01J8S6X2I,2
1393230,15/2/2020,B015OW3M1W,1
1393489,19/10/2021,B01GGKYKQM,1
1394791,25/7/2019,B00NH11KIK,1
1394985,5/2/2023,B07232M876,1
1395779,27/11/2022,B0B244R4KB,1
1396011,8/3/2021,B08GYG6T12,1
1396366,28/9/2021,B08GTYFC37,1
1397220,3/10/2022,B015OW3M1W,1
1398439,18/8/2019,B014I8SSD0,1
1398730,18/5/2020,B00SH18114,1
1404728,6/2/2018,B01GGKYKQM,1
1408319,27/12/2019,B014I8SSD0,1
1412502,6/6/2022,B09G5TSGXV,1
1416228,15/12/2020,B07KSMBL2H,1
1416235,8/1/2021,B07KSMBL2H,1
1417839,29/11/2019,B014I8SSD0,1
1417965,14/7/2020,B07DC4RZPY,1
1420341,24/9/2018,B014I8SSD0,1
1421739,24/6/2020,B00NH11PEY,2
1424464,9/12/2022,B003L62T7W,1
1426782,31/1/2018,B014I8SSD0,1
1427572,25/11/2018,B07232M876,1
1427712,23/2/2019,B07232M876,1
1428328,2/3/2020,B014I8SSD0,1
1432618,19/3/2023,B09G5TSGXV,1
1433148,6/3/2021,B014I8SSD0,1
1434551,12/11/2018,B07DC4RZPY,1
1436849,13/11/2022,B08GYG6T12,1
1437001,16/10/2018,B00NH13Q8W,1
1443782,10/3/2022,B086JTMRYL,1
1444786,6/9/2022,B08C4Z69LN,1
1452870,29/8/2021,B003L62T7W,1
1456886,19/2/2021,B01GGKYKQM,2
1457097,15/3/2022,B0148NPH9I,1
1457115,13/4/2022,B00NH11KIK,2
1457125,24/4/2022,B00NH11KIK,1
1457152,6/6/2022,B00NH11KIK,2
1457181,8/8/2022,B015OW3M1W,1
1464803,23/7/2018,B00ZYLMQH0,1
1470587,6/8/2020,B014I8SX4Y,1
1473356,26/9/2022,B014I8SSD0,1
1473800,2/6/2021,B08GYG6T12,1
1476203,4/10/2019,B0711PVX6Z,1
1476393,17/3/2020,B01D5H8ZI8,1
1482864,10/1/2019,B07232M876,1
1483372,1/4/2022,B01D5H90L4,1
1485929,14/12/2022,B003L62T7W,1
1492163,7/7/2022,B003L62T7W,1
1505729,8/1/2018,B014I8SSD0,1
1505820,1/2/2022,B073BRXPZX,1
1506278,18/10/2019,B014I8SSD0,1
1508793,25/5/2022,B014I8SSD0,1
1508794,25/5/2022,B015OW3M1W,1
1508808,20/6/2022,B00NH11KIK,2
1509937,31/3/2019,B07232M876,1
1510319,31/8/2022,B014I8SSD0,1
1511099,1/7/2021,B008IFXQFU,1
1511927,7/11/2022,B014I8SSD0,2
1511928,7/11/2022,B015OW3M1W,1
1514387,15/8/2022,B014I8SSD0,1
1515524,15/8/2018,B014I8SSD0,1
1516773,30/4/2020,B003L62T7W,1
1516774,4/5/2020,B003L62T7W,1
1519927,17/1/2018,B014I8SX4Y,1
1526355,28/4/2020,B01J8S6X2I,1
1528073,23/12/2020,B07VTFN6HM,1
1528487,2/12/2019,B07CWDX49D,1
1528590,31/5/2022,B095RTJH1M,1
1528689,21/6/2019,B01GGKYKQM,1
1529863,13/7/2020,B07232M876,1
1530754,5/4/2020,B014I8SSD0,1
1534775,1/2/2022,B003L62T7W,1
1536409,11/6/2020,B008IFXQFU,1
1536526,29/12/2020,B06XR9PR5X,1
1537397,7/4/2021,B0148NPH9I,1
1537781,28/4/2019,B008IFXQFU,1
1539911,29/10/2021,B082T6GVG9,1
1540787,26/8/2021,B0148NPH9I,1
1547077,2/11/2020,B07KSB1MLX,1
1547187,2/6/2021,B0711PVX6Z,1
1547207,4/6/2021,B07232M876,1
1547892,9/5/2021,B003L62T7W,1
1550245,4/5/2022,B082T6V3DT,1
1554159,12/5/2019,B015OW3M1W,1
1554340,25/7/2022,B014I8SSD0,2
1558162,14/9/2020,B014I8SX4Y,1
1559288,2/12/2021,B09G5TSGXV,1
1560847,25/4/2021,B014I8SSD0,1
1561804,27/8/2020,B01GGKYKQM,1
1563342,12/8/2020,B0148NPH9I,1
1564109,4/12/2021,B00MUTWLW4,1
1568437,15/1/2023,B00NH11PEY,1
1568518,10/9/2019,B07DC4RZPY,1
1570376,19/9/2021,B082T6GXS5,2
1572518,21/10/2019,B01D5H90L4,1
1575120,13/12/2019,B014I8SSD0,1
1575182,1/1/2021,B08GYG6T12,2
1575956,5/3/2022,B09G5TSGXV,1
1577160,22/7/2019,B00NH11KIK,1
1581904,26/9/2020,B003L62T7W,1
1584084,28/11/2021,B014I8SSD0,1
1588636,9/2/2022,B08GTYFC37,1
1588678,10/5/2022,B08GTYFC37,1
1588829,24/11/2022,B08GTYFC37,1
1588830,24/11/2022,B08GTYFC37,1
1589024,21/11/2018,B07232M876,1
1593836,7/6/2020,B01GGKYKQM,1
1594018,25/9/2018,B014I8SSD0,1
1596731,30/6/2022,B00NH11KIK,1
1596854,2/1/2020,B014I8SX4Y,1
1600085,22/11/2022,B07TMCXRFV,1
1606983,15/1/2022,B00NH11PEY,1
1609538,10/12/2018,B075ZTJ9XR,1
1609570,1/3/2019,B07DC4RZPY,1
1610033,5/1/2018,B015OW3M1W,1
1610829,12/9/2019,B07DC4RZPY,1
1610901,20/11/2019,B07DC4RZPY,1
1610990,5/4/2020,B014I8SSD0,1
1611224,18/12/2020,B07DC4RZPY,1
1614157,9/9/2021,B0711PVX6Z,1
1614387,29/9/2022,B09G5TSGXV,1
1618704,16/2/2021,B014I8SSD0,1
1623770,2/2/2020,B014I8SSD0,1
1627979,2/10/2021,B082T6GVLJ,1
1635748,10/10/2022,B0B23LW7NV,1
1641841,22/11/2020,B00NH11PEY,2
1647365,3/11/2019,B0711PVX6Z,1
1648800,28/12/2021,B014I8SSD0,1
1649881,18/9/2021,B082T6GVLJ,1
1649905,9/10/2021,B082T6GVLJ,1
1649940,4/11/2021,B082T6V3DT,1
1651730,13/3/2021,B014I8SSD0,1
1652372,21/11/2021,B00NH11KIK,1
1653138,5/8/2018,B014I8SSD0,1
1653478,1/11/2019,B01GGKYKQM,1
1654655,1/1/2023,B008IFXQFU,1
1656367,12/8/2020,B014I8SSD0,1
1656541,22/11/2022,B0B244R4KB,1
1658825,1/12/2021,B08C4Z69LN,1
1665139,18/3/2018,B00NH11KIK,1
1665968,7/3/2019,B01D5H8ZI8,1
1668786,6/1/2020,B014I8SSD0,1
1668788,8/1/2020,B014I8SSD0,4
1668796,16/1/2020,B014I8SSD0,3
1668797,18/1/2020,B015OW3M1W,1
1668822,31/1/2020,B00NH11PEY,1
1669338,11/11/2021,B0711PVX6Z,1
1671129,21/2/2022,B01GGKZ0V6,1
1672272,29/7/2019,B01GGKYKQM,1
1673148,13/8/2019,B005FYNT3G,1
1682310,10/9/2018,B014I8SSD0,1
1683514,10/11/2019,B0711PVX6Z,1
1688595,8/12/2021,B06XR9PR5X,1
1694645,17/10/2021,B095RTJH1M,1
1694655,31/1/2022,B08GYG6T12,1
1695333,4/2/2020,B014I8SSD0,1
1697465,16/9/2020,B00NH11KIK,1
1706213,19/9/2020,B014I8SX4Y,1
1706573,20/12/2018,B07DC4RZPY,1
1708921,11/7/2019,B01GGKZ0V6,1
1708928,19/7/2019,B0711PVX6Z,1
1717091,19/3/2018,B014I8SX4Y,1
1717686,23/6/2018,B01D5H8ZI8,1
1720317,3/5/2020,B014I8SSD0,1
1725559,18/8/2020,B01J8S6X2I,1
1731099,14/5/2020,B014I8SSD0,1
1734823,4/12/2019,B015OW3M1W,1
1735469,27/3/2021,B00NH12R1O,1
1738359,11/1/2022,B003L62T7W,1
1744487,4/7/2020,B014I8SX4Y,1
1746435,24/3/2018,B014I8SSD0,1
1749599,13/5/2020,B008IFXQFU,1
1750626,24/2/2021,B014I8SSD0,1
1752280,24/7/2020,B008IFXQFU,1
1754445,2/8/2020,B014I8SSD0,1
1754760,9/7/2020,B075ZTJ9XR,1
1756729,26/3/2020,B00ZYLMQH0,1
1758126,22/3/2021,B0148NPH9I,1
1763825,18/5/2022,B08C4Z69LN,2
1765116,24/5/2020,B01J8S6X2I,2
1767887,12/6/2018,B014I8SSD0,1
1768678,7/1/2019,B00NH12R1O,1
1769552,27/10/2021,B07232M876,1
1769859,12/2/2019,B014I8SSD0,1
1770019,28/1/2022,B008IFXQFU,1
1779733,4/11/2022,B014I8SSD0,1
1780095,20/2/2020,B008IFXQFU,1
1782414,2/3/2019,B00NH11PEY,1
1785516,18/1/2020,B008IFXQFU,1
1788194,18/2/2023,B003L62T7W,1
1790010,6/3/2018,B01D5H8LDM,1
1790012,7/3/2018,B01D5H8LDM,6
1790166,29/9/2018,B01D5H8LDM,1
1792943,21/4/2021,B014I8SSD0,1
1793801,3/11/2021,B003L62T7W,3
1798074,6/6/2018,B014I8SSD0,1
1801102,17/7/2019,B01J8S6X2I,1
1802457,5/2/2021,B014I8SSD0,1
1802968,6/2/2022,B07232M876,1
1803271,9/11/2022,B015OW3M1W,5
1803272,9/11/2022,B01J8S6X2I,10
1803273,9/11/2022,B014I8SSD0,5
1806234,5/2/2022,B0148NPH9I,1
1807280,5/5/2021,B014I8SSD0,1
1809040,15/7/2019,B00NH12R1O,1
1811658,30/3/2019,B01J8S6X2I,1
1813345,27/5/2019,B07232M876,1
1815280,25/11/2018,B014I8SSD0,1
1815281,25/11/2018,B01J8S6X2I,1
1815642,25/8/2018,B07232M876,1
1822513,29/12/2019,B015OW3M1W,1
1829380,13/11/2021,B09G5TSGXV,1
1834052,8/11/2018,B014I8SSD0,1
1834298,14/7/2021,B07232M876,1
1834803,12/8/2018,B005LJQMZC,1
1834926,6/3/2019,B07DC4RZPY,1
1835971,3/9/2019,B014I8SSD0,1
1836353,20/8/2020,B01GGKYKQM,1
1838628,30/11/2022,B0148NPH9I,1
1846239,10/12/2021,B014I8SSD0,1
1846623,21/8/2022,B015OW3M1W,1
1846868,8/1/2021,B003L62T7W,1
1847559,9/1/2022,B003L62T7W,1
1849170,2/2/2021,B014I8SSD0,1
1849692,17/3/2022,B015OW3M1W,1
1850677,11/10/2018,B01J8S6X2I,1
1850678,13/10/2018,B006LW0WDQ,1
